,home_team,away_team,home_score,home_xg,home_penalty,away_score,away_xg,away_penalty,home_manager,away_manager,home_captain,away_captain,Attendance,Venue,Round,Date,Score,Notes,Host,margin,penalty_margin,Year,Winner,Winning Captain
323,Germany,Korea Republic,1,,,0,,,RudiÂ VÃ¶ller,GuusÂ Hiddink,,,65625,"Seoul World Cup Stadium, Seoul",Semi-finals,37432,1â€“0,,"Korea Republic, Japan",1,,2002,Germany,Oliver Kahn
324,Spain,Korea Republic,0,,3,0,,5,JosÃ©Â AntonioÂ Camacho,GuusÂ Hiddink,,,42114,"Guus Hiddink Stadium, Gwangju",Quarter-finals,37429,(3) 0â€“0 (5),Korea Republic won on penalty kicks following extra time,"Korea Republic, Japan",0,-2,2002,Korea Republic,Hong Myung-bo
325,Senegal,TÃ¼rkiye,0,,,1,,,BrunoÂ Metsu,ÅženolÂ GÃ¼neÅŸ,,,44233,"Yanmar Stadium Nagai, Osaka",Quarter-finals,37429,0â€“1,Required Extra Time,"Korea Republic, Japan",-1,,2002,TÃ¼rkiye,Hakan Sukur
326,England,Brazil,1,,,2,,,Sven-GÃ¶ranÂ Eriksson,LuizÂ FelipeÂ Scolari,,,47436,"Daejeon World Cup Stadium, Daejeon",Quarter-finals,37428,1â€“2,,"Korea Republic, Japan",-1,,2002,Brazil,Cafu
327,Germany,United States,1,,,0,,,RudiÂ VÃ¶ller,BruceÂ Arena,,,37337,"Munsu Cup Stadium, Ulsan",Quarter-finals,37428,1â€“0,,"Korea Republic, Japan",1,,2002,Germany,Oliver Kahn
328,Japan,TÃ¼rkiye,0,,,1,,,PhilippeÂ Troussier,ÅženolÂ GÃ¼neÅŸ,,,45666,"Miyagi Stadium, Rifu",Round of 16,37425,0â€“1,,"Korea Republic, Japan",-1,,2002,TÃ¼rkiye,Hakan Sukur
329,Korea Republic,Italy,2,,,1,,,GuusÂ Hiddink,GiovanniÂ Trapattoni,,,38588,"Daejeon World Cup Stadium, Daejeon",Round of 16,37425,2â€“1,Required Extra Time,"Korea Republic, Japan",1,,2002,Korea Republic,Hong Myung-bo
330,Mexico,United States,0,,,2,,,JavierÂ Aguirre,BruceÂ Arena,,,36380,"Jeonju World Cup Stadium, Jeonju",Round of 16,37424,0â€“2,,"Korea Republic, Japan",-2,,2002,United States,Claudio Reyna
331,Brazil,Belgium,2,,,0,,,LuizÂ FelipeÂ Scolari,RobertÂ Waseige,,,40440,"NOEVIR Stadium Kobe, Kobe",Round of 16,37424,2â€“0,,"Korea Republic, Japan",2,,2002,Brazil,Cafu
332,Sweden,Senegal,1,,,2,,,LarsÂ LagerbÃ¤ck,BrunoÂ Metsu,,,39747,"ÅŒita Bank Dome, ÅŒita",Round of 16,37423,1â€“2,Required Extra Time,"Korea Republic, Japan",-1,,2002,Senegal,Aliou Cisse
333,Spain,Republic of Ireland,1,,3,1,,2,JosÃ©Â AntonioÂ Camacho,MickÂ McCarthy,,,38926,"Suwon World Cup Stadium, Suwon",Round of 16,37423,(3) 1â€“1 (2),Spain won on penalty kicks following extra time,"Korea Republic, Japan",0,1,2002,Spain,Fernando Hierro
334,Germany,Paraguay,1,,,0,,,RudiÂ VÃ¶ller,CesareÂ Maldini,,,25176,"Jeju World Cup Stadium, Jeju",Round of 16,37422,1â€“0,,"Korea Republic, Japan",1,,2002,Germany,Oliver Kahn
335,Denmark,England,0,,,3,,,MortenÂ Olsen,Sven-GÃ¶ranÂ Eriksson,,,40582,"Denka Big Swan Stadium, Niigata",Round of 16,37422,0â€“3,,"Korea Republic, Japan",-3,,2002,England,David Beckham
336,Tunisia,Japan,0,,,2,,,AmmarÂ Souayah,PhilippeÂ Troussier,,,45213,"Yanmar Stadium Nagai, Osaka",Group stage,37421,0â€“2,,"Korea Republic, Japan",-2,,2002,Japan,Tsuneyasu Miyamoto
337,Belgium,Russia,3,,,2,,,RobertÂ Waseige,OlegÂ Romantsev,,,46640,"Shizuoka Stadium Ecopa, Fukuroi",Group stage,37421,3â€“2,,"Korea Republic, Japan",1,,2002,Belgium,Marc Wilmots
338,Portugal,Korea Republic,0,,,1,,,AntÃ³nioÂ LuÃ­sÂ AlvesÂ RibeiroÂ Oliveira,GuusÂ Hiddink,,,50239,"Incheon Munhak Stadium, Incheon",Group stage,37421,0â€“1,,"Korea Republic, Japan",-1,,2002,Korea Republic,Hong Myung-bo
339,Poland,United States,3,,,1,,,JerzyÂ Engel,BruceÂ Arena,,,26482,"Daejeon World Cup Stadium, Daejeon",Group stage,37421,3â€“1,,"Korea Republic, Japan",2,,2002,Poland,Tomasz Waldoch
340,Costa Rica,Brazil,2,,,5,,,AlexandreÂ GuimarÃ£es,LuizÂ FelipeÂ Scolari,,,38524,"Suwon World Cup Stadium, Suwon",Group stage,37420,2â€“5,,"Korea Republic, Japan",-3,,2002,Brazil,Cafu
341,TÃ¼rkiye,China PR,3,,,0,,,ÅženolÂ GÃ¼neÅŸ,BoraÂ MilutinoviÄ‡,,,43605,"Seoul World Cup Stadium, Seoul",Group stage,37420,3â€“0,,"Korea Republic, Japan",3,,2002,TÃ¼rkiye,Hakan Sukur
342,Mexico,Italy,1,,,1,,,JavierÂ Aguirre,GiovanniÂ Trapattoni,,,39291,"ÅŒita Bank Dome, ÅŒita",Group stage,37420,1â€“1,,"Korea Republic, Japan",0,,2002,Draw,Draw
343,Ecuador,Croatia,1,,,0,,,HernÃ¡nÂ DarÃ­oÂ GÃ³mez,MirkoÂ JoziÄ‡,,,65862,"Nissan Stadium, Yokohama",Group stage,37420,1â€“0,,"Korea Republic, Japan",1,,2002,Ecuador,Alex Aguinaga
344,Sweden,Argentina,1,,,1,,,LarsÂ LagerbÃ¤ck,MarceloÂ Bielsa,,,45777,"Miyagi Stadium, Rifu",Group stage,37419,1â€“1,,"Korea Republic, Japan",0,,2002,Draw,Draw
345,Nigeria,England,0,,,0,,,FestusÂ Onigbinde,Sven-GÃ¶ranÂ Eriksson,,,44864,"Yanmar Stadium Nagai, Osaka",Group stage,37419,0â€“0,,"Korea Republic, Japan",0,,2002,Draw,Draw
346,South Africa,Spain,2,,,3,,,JomoÂ Sono,JosÃ©Â AntonioÂ Camacho,,,31024,"Daejeon World Cup Stadium, Daejeon",Group stage,37419,2â€“3,,"Korea Republic, Japan",-1,,2002,Spain,Fernando Hierro
347,Slovenia,Paraguay,1,,,3,,,SreÄkoÂ Katanec,CesareÂ Maldini,,,30176,"Jeju World Cup Stadium, Jeju",Group stage,37419,1â€“3,,"Korea Republic, Japan",-2,,2002,Paraguay,Jose Luis Chilavert
348,Denmark,France,2,,,0,,,MortenÂ Olsen,RogerÂ Lemerre,,,48100,"Incheon Munhak Stadium, Incheon",Group stage,37418,2â€“0,,"Korea Republic, Japan",2,,2002,Denmark,Jan Heintze
349,Senegal,Uruguay,3,,,3,,,BrunoÂ Metsu,VÃ­ctorÂ PÃºa,,,33681,"Suwon World Cup Stadium, Suwon",Group stage,37418,3â€“3,,"Korea Republic, Japan",0,,2002,Draw,Draw
350,Saudi Arabia,Republic of Ireland,0,,,3,,,NasserÂ Al-Johar,MickÂ McCarthy,,,65320,"Nissan Stadium, Yokohama",Group stage,37418,0â€“3,,"Korea Republic, Japan",-3,,2002,Republic of Ireland,Steve Staunton
351,Cameroon,Germany,0,,,2,,,WinfriedÂ SchÃ¤fer,RudiÂ VÃ¶ller,,,47085,"Shizuoka Stadium Ecopa, Fukuroi",Group stage,37418,0â€“2,,"Korea Republic, Japan",-2,,2002,Germany,Oliver Kahn
352,Korea Republic,United States,1,,,1,,,GuusÂ Hiddink,BruceÂ Arena,,,60778,"Daegu Main Stadium, Daegu",Group stage,37417,1â€“1,,"Korea Republic, Japan",0,,2002,Draw,Draw
353,Tunisia,Belgium,1,,,1,,,AmmarÂ Souayah,RobertÂ Waseige,,,39700,"ÅŒita Bank Dome, ÅŒita",Group stage,37417,1â€“1,,"Korea Republic, Japan",0,,2002,Draw,Draw
354,Portugal,Poland,4,,,0,,,AntÃ³nioÂ LuÃ­sÂ AlvesÂ RibeiroÂ Oliveira,JerzyÂ Engel,,,31000,"Jeonju World Cup Stadium, Jeonju",Group stage,37417,4â€“0,,"Korea Republic, Japan",4,,2002,Portugal,Fernando Couto
355,Mexico,Ecuador,2,,,1,,,JavierÂ Aguirre,HernÃ¡nÂ DarÃ­oÂ GÃ³mez,,,45610,"Sapporo Dome, Sapporo",Group stage,37416,2â€“1,,"Korea Republic, Japan",1,,2002,Mexico,Rafael Marquez
356,Costa Rica,TÃ¼rkiye,1,,,1,,,AlexandreÂ GuimarÃ£es,ÅženolÂ GÃ¼neÅŸ,,,42299,"Incheon Munhak Stadium, Incheon",Group stage,37416,1â€“1,,"Korea Republic, Japan",0,,2002,Draw,Draw
357,Japan,Russia,1,,,0,,,PhilippeÂ Troussier,OlegÂ Romantsev,,,66108,"Nissan Stadium, Yokohama",Group stage,37416,1â€“0,,"Korea Republic, Japan",1,,2002,Japan,Tsuneyasu Miyamoto
358,South Africa,Slovenia,1,,,0,,,JomoÂ Sono,SreÄkoÂ Katanec,,,47226,"Daegu Main Stadium, Daegu",Group stage,37415,1â€“0,,"Korea Republic, Japan",1,,2002,South Africa,Lucas Radebe
359,Italy,Croatia,1,,,2,,,GiovanniÂ Trapattoni,MirkoÂ JoziÄ‡,,,36472,"Kashima Soccer Stadium, Kashima",Group stage,37415,1â€“2,,"Korea Republic, Japan",-1,,2002,Croatia,Davor Suker
360,Brazil,China PR,4,,,0,,,LuizÂ FelipeÂ Scolari,BoraÂ MilutinoviÄ‡,,,36750,"Jeju World Cup Stadium, Jeju",Group stage,37415,4â€“0,,"Korea Republic, Japan",4,,2002,Brazil,Cafu
361,Sweden,Nigeria,2,,,1,,,TommyÂ SÃ¶derberg,FestusÂ Onigbinde,,,36194,"NOEVIR Stadium Kobe, Kobe",Group stage,37414,2â€“1,,"Korea Republic, Japan",1,,2002,Sweden,Patrik Andersson
362,Spain,Paraguay,3,,,1,,,JosÃ©Â AntonioÂ Camacho,CesareÂ Maldini,,,24000,"Jeonju World Cup Stadium, Jeonju",Group stage,37414,3â€“1,,"Korea Republic, Japan",2,,2002,Spain,Fernando Hierro
363,Argentina,England,0,,,1,,,MarceloÂ Bielsa,Sven-GÃ¶ranÂ Eriksson,,,35927,"Sapporo Dome, Sapporo",Group stage,37414,0â€“1,,"Korea Republic, Japan",-1,,2002,England,David Beckham
364,Denmark,Senegal,1,,,1,,,MortenÂ Olsen,BrunoÂ Metsu,,,43500,"Daegu Main Stadium, Daegu",Group stage,37413,1â€“1,,"Korea Republic, Japan",0,,2002,Draw,Draw
365,Cameroon,Saudi Arabia,1,,,0,,,WinfriedÂ SchÃ¤fer,NasserÂ Al-Johar,,,52328,"Saitama Stadium 2002, Saitama",Group stage,37413,1â€“0,,"Korea Republic, Japan",1,,2002,Cameroon,Rigobert Song
366,France,Uruguay,0,,,0,,,RogerÂ Lemerre,VÃ­ctorÂ PÃºa,,,38070,"Busan Sport Complex Asiad Stadium, Busan",Group stage,37413,0â€“0,,"Korea Republic, Japan",0,,2002,Draw,Draw
367,Russia,Tunisia,2,,,0,,,OlegÂ Romantsev,AmmarÂ Souayah,,,30957,"NOEVIR Stadium Kobe, Kobe",Group stage,37412,2â€“0,,"Korea Republic, Japan",2,,2002,Russia,Viktor Onopko
368,United States,Portugal,3,,,2,,,BruceÂ Arena,AntÃ³nioÂ LuÃ­sÂ AlvesÂ RibeiroÂ Oliveira,,,37306,"Suwon World Cup Stadium, Suwon",Group stage,37412,3â€“2,,"Korea Republic, Japan",1,,2002,United States,Claudio Reyna
369,Germany,Republic of Ireland,1,,,1,,,RudiÂ VÃ¶ller,MickÂ McCarthy,,,35854,"Kashima Soccer Stadium, Kashima",Group stage,37412,1â€“1,,"Korea Republic, Japan",0,,2002,Draw,Draw
370,China PR,Costa Rica,0,,,2,,,BoraÂ MilutinoviÄ‡,AlexandreÂ GuimarÃ£es,,,27217,"Guus Hiddink Stadium, Gwangju",Group stage,37411,0â€“2,,"Korea Republic, Japan",-2,,2002,Costa Rica,Erick Lonnis
371,Japan,Belgium,2,,,2,,,PhilippeÂ Troussier,RobertÂ Waseige,,,55256,"Saitama Stadium 2002, Saitama",Group stage,37411,2â€“2,,"Korea Republic, Japan",0,,2002,Draw,Draw
372,Korea Republic,Poland,2,,,0,,,GuusÂ Hiddink,JerzyÂ Engel,,,48760,"Busan Sport Complex Asiad Stadium, Busan",Group stage,37411,2â€“0,,"Korea Republic, Japan",2,,2002,Korea Republic,Hong Myung-bo
373,Croatia,Mexico,0,,,1,,,MirkoÂ JoziÄ‡,JavierÂ Aguirre,,,32239,"Denka Big Swan Stadium, Niigata",Group stage,37410,0â€“1,,"Korea Republic, Japan",-1,,2002,Mexico,Rafael Marquez
374,Brazil,TÃ¼rkiye,2,,,1,,,LuizÂ FelipeÂ Scolari,ÅženolÂ GÃ¼neÅŸ,,,33842,"Munsu Cup Stadium, Ulsan",Group stage,37410,2â€“1,,"Korea Republic, Japan",1,,2002,Brazil,Cafu
375,Italy,Ecuador,2,,,0,,,GiovanniÂ Trapattoni,HernÃ¡nÂ DarÃ­oÂ GÃ³mez,,,31081,"Sapporo Dome, Sapporo",Group stage,37410,2â€“0,,"Korea Republic, Japan",2,,2002,Italy,Paolo Maldini
376,Argentina,Nigeria,1,,,0,,,MarceloÂ Bielsa,FestusÂ Onigbinde,,,34050,"Kashima Soccer Stadium, Kashima",Group stage,37409,1â€“0,,"Korea Republic, Japan",1,,2002,Argentina,Gabriel Batistuta
377,Paraguay,South Africa,2,,,2,,,CesareÂ Maldini,JomoÂ Sono,,,25186,"Busan Sport Complex Asiad Stadium, Busan",Group stage,37409,2â€“2,,"Korea Republic, Japan",0,,2002,Draw,Draw
378,England,Sweden,1,,,1,,,Sven-GÃ¶ranÂ Eriksson,TommyÂ SÃ¶derberg,,,52721,"Saitama Stadium 2002, Saitama",Group stage,37409,1â€“1,,"Korea Republic, Japan",0,,2002,Draw,Draw
379,Spain,Slovenia,3,,,1,,,JosÃ©Â AntonioÂ Camacho,SreÄkoÂ Katanec,,,28588,"Guus Hiddink Stadium, Gwangju",Group stage,37409,3â€“1,,"Korea Republic, Japan",2,,2002,Spain,Fernando Hierro
380,Republic of Ireland,Cameroon,1,,,1,,,MickÂ McCarthy,WinfriedÂ SchÃ¤fer,,,33679,"Denka Big Swan Stadium, Niigata",Group stage,37408,1â€“1,,"Korea Republic, Japan",0,,2002,Draw,Draw
381,Uruguay,Denmark,1,,,2,,,VÃ­ctorÂ PÃºa,MortenÂ Olsen,,,30157,"Munsu Cup Stadium, Ulsan",Group stage,37408,1â€“2,,"Korea Republic, Japan",-1,,2002,Denmark,Jan Heintze
382,Germany,Saudi Arabia,8,,,0,,,RudiÂ VÃ¶ller,NasserÂ Al-Johar,,,32218,"Sapporo Dome, Sapporo",Group stage,37408,8â€“0,,"Korea Republic, Japan",8,,2002,Germany,Oliver Kahn
383,France,Senegal,0,,,1,,,RogerÂ Lemerre,BrunoÂ Metsu,,,62561,"Seoul World Cup Stadium, Seoul",Group stage,37407,0â€“1,,"Korea Republic, Japan",-1,,2002,Senegal,Aliou Cisse
384,Brazil,France,0,,,3,,,MÃ¡rioÂ Zagallo,AimÃ©Â Jacquet,,,80000,"Stade de France, Paris",Final,35988,0â€“3,,France,-3,,1998,France,Didier Deschamps
385,Netherlands,Croatia,1,,,2,,,GuusÂ Hiddink,MiroslavÂ BlaÅ¾eviÄ‡,,,44000,"Parc des Princes, Paris",Third-place match,35987,1â€“2,,France,-1,,1998,Croatia,Zvonimir Boban
386,France,Croatia,2,,,1,,,AimÃ©Â Jacquet,MiroslavÂ BlaÅ¾eviÄ‡,,,80000,"Stade de France, Paris",Semi-finals,35984,2â€“1,,France,1,,1998,France,Didier Deschamps
387,Brazil,Netherlands,1,,4,1,,2,MÃ¡rioÂ Zagallo,GuusÂ Hiddink,,,60000,"Orange VÃ©lodrome, Marseille",Semi-finals,35983,(4) 1â€“1 (2),Brazil won on penalty kicks following extra time,France,0,2,1998,Brazil,Dunga
388,Netherlands,Argentina,2,,,1,,,GuusÂ Hiddink,DanielÂ Passarella,,,60000,"Orange VÃ©lodrome, Marseille",Quarter-finals,35980,2â€“1,,France,1,,1998,Netherlands,Frank de Boer
389,Germany,Croatia,0,,,3,,,BertiÂ Vogts,MiroslavÂ BlaÅ¾eviÄ‡,,,43300,"Matmut Stadium de Gerland, Lyon",Quarter-finals,35980,0â€“3,,France,-3,,1998,Croatia,Zvonimir Boban
390,Italy,France,0,,3,0,,4,CesareÂ Maldini,AimÃ©Â Jacquet,,,80000,"Stade de France, Paris",Quarter-finals,35979,(3) 0â€“0 (4),France won on penalty kicks following extra time,France,0,-1,1998,France,Didier Deschamps
391,Brazil,Denmark,3,,,2,,,MÃ¡rioÂ Zagallo,BoÂ Johansson,,,49500,"Stade de la Beaujoire - Louis Fonteneau, Nantes",Quarter-finals,35979,3â€“2,,France,1,,1998,Brazil,Dunga
392,Romania,Croatia,0,,,1,,,AnghelÂ IordÄƒnescu,MiroslavÂ BlaÅ¾eviÄ‡,,,31800,"Stade Jacques Chaban-Delmas, Bordeaux",Round of 16,35976,0â€“1,,France,-1,,1998,Croatia,Zvonimir Boban
393,Argentina,England,2,,4,2,,3,DanielÂ Passarella,GlennÂ Hoddle,,,30600,"Stade Geoffroy-Guichard, Saint-Ã‰tienne",Round of 16,35976,(4) 2â€“2 (3),Argentina won on penalty kicks following extra time,France,0,1,1998,Argentina,Diego Simeone
394,Germany,Mexico,2,,,1,,,BertiÂ Vogts,ManuelÂ Lapuente,,,29800,"Stade de la Mosson, Montpellier",Round of 16,35975,2â€“1,,France,1,,1998,Germany,Jurgen Klinsmann
395,Netherlands,FR Yugoslavia,2,,,1,,,GuusÂ Hiddink,SlobodanÂ SantraÄ,,,33000,"Stadium Municipal, Toulouse",Round of 16,35975,2â€“1,,France,1,,1998,Netherlands,Frank de Boer
396,France,Paraguay,1,,,0,,,AimÃ©Â Jacquet,PauloÂ CÃ©sarÂ Carpegiani,,,31800,"Stade Bollaert-Delelis, Lens",Round of 16,35974,1â€“0,Required Extra Time,France,1,,1998,France,Didier Deschamps
397,Nigeria,Denmark,1,,,4,,,BoraÂ MilutinoviÄ‡,BoÂ Johansson,,,77000,"Stade de France, Paris",Round of 16,35974,1â€“4,,France,-3,,1998,Denmark,Michael Laudrup
398,Italy,Norway,1,,,0,,,CesareÂ Maldini,EgilÂ Olsen,,,55000,"Orange VÃ©lodrome, Marseille",Round of 16,35973,1â€“0,,France,1,,1998,Italy,Paolo Maldini
399,Brazil,Chile,4,,,1,,,MÃ¡rioÂ Zagallo,NelsonÂ Acosta,,,45500,"Parc des Princes, Paris",Round of 16,35973,4â€“1,,France,3,,1998,Brazil,Dunga
400,Argentina,Croatia,1,,,0,,,DanielÂ Passarella,MiroslavÂ BlaÅ¾eviÄ‡,,,31800,"Stade Jacques Chaban-Delmas, Bordeaux",Group stage,35972,1â€“0,,France,1,,1998,Argentina,Diego Simeone
401,Japan,Jamaica,1,,,2,,,TakeshiÂ Okada,RenÃ©Â SimÃµes,,,39100,"Matmut Stadium de Gerland, Lyon",Group stage,35972,1â€“2,,France,-1,,1998,Jamaica,Warren Barrett
402,Romania,Tunisia,1,,,1,,,AnghelÂ IordÄƒnescu,AliÂ Selmi,,,80000,"Stade de France, Paris",Group stage,35972,1â€“1,,France,0,,1998,Draw,Draw
403,Colombia,England,0,,,2,,,HernÃ¡nÂ DarÃ­oÂ GÃ³mez,GlennÂ Hoddle,,,42000,"Stade Bollaert-Delelis, Lens",Group stage,35972,0â€“2,,France,-2,,1998,England,Alan Shearer
404,Netherlands,Mexico,2,,,2,,,GuusÂ Hiddink,ManuelÂ Lapuente,,,30600,"Stade Geoffroy-Guichard, Saint-Ã‰tienne",Group stage,35971,2â€“2,,France,0,,1998,Draw,Draw
405,Belgium,Korea Republic,1,,,1,,,GeorgesÂ Leekens,KimÂ Pyung-seok,,,45500,"Parc des Princes, Paris",Group stage,35971,1â€“1,,France,0,,1998,Draw,Draw
406,United States,FR Yugoslavia,0,,,1,,,SteveÂ Sampson,SlobodanÂ SantraÄ,,,38500,"Stade de la Beaujoire - Louis Fonteneau, Nantes",Group stage,35971,0â€“1,,France,-1,,1998,FR Yugoslavia,Dragan Stojkovic
407,Germany,IR Iran,2,,,0,,,BertiÂ Vogts,JalalÂ Talebi,,,35500,"Stade de la Mosson, Montpellier",Group stage,35971,2â€“0,,France,2,,1998,Germany,Jurgen Klinsmann
408,South Africa,Saudi Arabia,2,,,2,,,PhilippeÂ Troussier,MohammedÂ Al-Kharashy,,,31800,"Stade Jacques Chaban-Delmas, Bordeaux",Group stage,35970,2â€“2,,France,0,,1998,Draw,Draw
409,France,Denmark,2,,,1,,,AimÃ©Â Jacquet,BoÂ Johansson,,,39100,"Matmut Stadium de Gerland, Lyon",Group stage,35970,2â€“1,,France,1,,1998,France,Didier Deschamps
410,Spain,Bulgaria,6,,,1,,,JavierÂ Clemente,HristoÂ Bonev,,,41275,"Stade Bollaert-Delelis, Lens",Group stage,35970,6â€“1,,France,5,,1998,Spain,Andoni Zubizarreta
411,Nigeria,Paraguay,1,,,3,,,BoraÂ MilutinoviÄ‡,PauloÂ CÃ©sarÂ Carpegiani,,,33400,"Stadium Municipal, Toulouse",Group stage,35970,1â€“3,,France,-2,,1998,Paraguay,Jose Luis Chilavert
412,Italy,Austria,2,,,1,,,CesareÂ Maldini,HerbertÂ Prohaska,,,80000,"Stade de France, Paris",Group stage,35969,2â€“1,,France,1,,1998,Italy,Paolo Maldini
413,Chile,Cameroon,1,,,1,,,NelsonÂ Acosta,ClaudeÂ LeÂ Roy,,,39500,"Stade de la Beaujoire - Louis Fonteneau, Nantes",Group stage,35969,1â€“1,,France,0,,1998,Draw,Draw
414,Brazil,Norway,1,,,2,,,MÃ¡rioÂ Zagallo,EgilÂ Olsen,,,57000,"Orange VÃ©lodrome, Marseille",Group stage,35969,1â€“2,,France,-1,,1998,Norway,Frode Grodas
415,Scotland,Morocco,0,,,3,,,CraigÂ Brown,HenriÂ Michel,,,36000,"Stade Geoffroy-Guichard, Saint-Ã‰tienne",Group stage,35969,0â€“3,,France,-3,,1998,Morocco,Noureddine Naybet
416,Colombia,Tunisia,1,,,0,,,HernÃ¡nÂ DarÃ­oÂ GÃ³mez,HenrykÂ Kasperczak,,,35500,"Stade de la Mosson, Montpellier",Group stage,35968,1â€“0,,France,1,,1998,Colombia,Carlos Valderrama
417,Romania,England,2,,,1,,,AnghelÂ IordÄƒnescu,GlennÂ Hoddle,,,33140,"Stadium Municipal, Toulouse",Group stage,35968,2â€“1,,France,1,,1998,Romania,Gheorghe Hagi
418,Germany,FR Yugoslavia,2,,,2,,,BertiÂ Vogts,SlobodanÂ SantraÄ,,,41275,"Stade Bollaert-Delelis, Lens",Group stage,35967,2â€“2,,France,0,,1998,Draw,Draw
419,Argentina,Jamaica,5,,,0,,,DanielÂ Passarella,RenÃ©Â SimÃµes,,,45500,"Parc des Princes, Paris",Group stage,35967,5â€“0,,France,5,,1998,Argentina,Diego Simeone
420,United States,IR Iran,1,,,2,,,SteveÂ Sampson,JalalÂ Talebi,,,43300,"Matmut Stadium de Gerland, Lyon",Group stage,35967,1â€“2,,France,-1,,1998,IR Iran,Ahmad Reza Abedzadeh
421,Japan,Croatia,0,,,1,,,TakeshiÂ Okada,MiroslavÂ BlaÅ¾eviÄ‡,,,35500,"Stade de la Beaujoire - Louis Fonteneau, Nantes",Group stage,35966,0â€“1,,France,-1,,1998,Croatia,Zvonimir Boban
422,Belgium,Mexico,2,,,2,,,GeorgesÂ Leekens,ManuelÂ Lapuente,,,31800,"Stade Jacques Chaban-Delmas, Bordeaux",Group stage,35966,2â€“2,,France,0,,1998,Draw,Draw
423,Netherlands,Korea Republic,5,,,0,,,GuusÂ Hiddink,ChaÂ Bum-kun,,,55000,"Orange VÃ©lodrome, Marseille",Group stage,35966,5â€“0,,France,5,,1998,Netherlands,Frank de Boer
424,Nigeria,Bulgaria,1,,,0,,,BoraÂ MilutinoviÄ‡,HristoÂ Bonev,,,48000,"Parc des Princes, Paris",Group stage,35965,1â€“0,,France,1,,1998,Nigeria,Uche Okechukwu
425,Spain,Paraguay,0,,,0,,,JavierÂ Clemente,PauloÂ CÃ©sarÂ Carpegiani,,,36000,"Stade Geoffroy-Guichard, Saint-Ã‰tienne",Group stage,35965,0â€“0,,France,0,,1998,Draw,Draw
426,South Africa,Denmark,1,,,1,,,PhilippeÂ Troussier,BoÂ Johansson,,,33500,"Stadium Municipal, Toulouse",Group stage,35964,1â€“1,,France,0,,1998,Draw,Draw
427,France,Saudi Arabia,4,,,0,,,AimÃ©Â Jacquet,CarlosÂ AlbertoÂ Parreira,,,80000,"Stade de France, Paris",Group stage,35964,4â€“0,,France,4,,1998,France,Didier Deschamps
428,Chile,Austria,1,,,1,,,NelsonÂ Acosta,HerbertÂ Prohaska,,,36000,"Stade Geoffroy-Guichard, Saint-Ã‰tienne",Group stage,35963,1â€“1,,France,0,,1998,Draw,Draw
429,Italy,Cameroon,3,,,0,,,CesareÂ Maldini,ClaudeÂ LeÂ Roy,,,35500,"Stade de la Mosson, Montpellier",Group stage,35963,3â€“0,,France,3,,1998,Italy,Paolo Maldini
430,Scotland,Norway,1,,,1,,,CraigÂ Brown,EgilÂ Olsen,,,31800,"Stade Jacques Chaban-Delmas, Bordeaux",Group stage,35962,1â€“1,,France,0,,1998,Draw,Draw
431,Brazil,Morocco,3,,,0,,,MÃ¡rioÂ Zagallo,HenriÂ Michel,,,38500,"Stade de la Beaujoire - Louis Fonteneau, Nantes",Group stage,35962,3â€“0,,France,3,,1998,Brazil,Dunga
432,England,Tunisia,2,,,0,,,GlennÂ Hoddle,HenrykÂ Kasperczak,,,54587,"Orange VÃ©lodrome, Marseille",Group stage,35961,2â€“0,,France,2,,1998,England,Alan Shearer
433,Romania,Colombia,1,,,0,,,AnghelÂ IordÄƒnescu,HernÃ¡nÂ DarÃ­oÂ GÃ³mez,,,43300,"Matmut Stadium de Gerland, Lyon",Group stage,35961,1â€“0,,France,1,,1998,Romania,Gheorghe Hagi
434,Germany,United States,2,,,0,,,BertiÂ Vogts,SteveÂ Sampson,,,49000,"Parc des Princes, Paris",Group stage,35961,2â€“0,,France,2,,1998,Germany,Jurgen Klinsmann
435,Argentina,Japan,1,,,0,,,DanielÂ Passarella,TakeshiÂ Okada,,,33500,"Stadium Municipal, Toulouse",Group stage,35960,1â€“0,,France,1,,1998,Argentina,Diego Simeone
436,FR Yugoslavia,IR Iran,1,,,0,,,SlobodanÂ SantraÄ,JalalÂ Talebi,,,36000,"Stade Geoffroy-Guichard, Saint-Ã‰tienne",Group stage,35960,1â€“0,,France,1,,1998,FR Yugoslavia,Dragan Stojkovic
437,Jamaica,Croatia,1,,,3,,,RenÃ©Â SimÃµes,MiroslavÂ BlaÅ¾eviÄ‡,,,38100,"Stade Bollaert-Delelis, Lens",Group stage,35960,1â€“3,,France,-2,,1998,Croatia,Zvonimir Boban
438,Spain,Nigeria,2,,,3,,,JavierÂ Clemente,BoraÂ MilutinoviÄ‡,,,38000,"Stade de la Beaujoire - Louis Fonteneau, Nantes",Group stage,35959,2â€“3,,France,-1,,1998,Nigeria,Uche Okechukwu
439,Korea Republic,Mexico,1,,,3,,,ChaÂ Bum-kun,ManuelÂ Lapuente,,,39100,"Matmut Stadium de Gerland, Lyon",Group stage,35959,1â€“3,,France,-2,,1998,Mexico,Alberto Garcia Aspe
440,Netherlands,Belgium,0,,,0,,,GuusÂ Hiddink,GeorgesÂ Leekens,,,77000,"Stade de France, Paris",Group stage,35959,0â€“0,,France,0,,1998,Draw,Draw
